126 primary inputs
127 primary outputs
93 and, 729 nand, 5 or, 4 nor, 113 not
Fanout...
AND-U1305: NAND-U1629, NAND-U1829
AND-U1306: NAND-U1526, NAND-U2014, NAND-U2134
AND-U1307: NAND-U1663, NAND-U1668, NAND-U1673, NAND-U1678, NAND-U1683, NAND-U1688, NAND-U1693, NAND-U1698, NAND-U1703, NAND-U1708, NAND-U1713, NAND-U1718, NAND-U1723, NAND-U1728, NAND-U1733, NAND-U1738, NAND-U1743, NAND-U1748, NAND-U1753, NAND-U1758, NAND-U1763, NAND-U1768, NAND-U1773, NAND-U1778, NAND-U1783, NAND-U1788, NAND-U1793, NAND-U1798, NAND-U1803, NAND-U1808, NAND-U1813, NAND-U1818
AND-U1308: NAND-U1661, NAND-U1666, NAND-U1671, NAND-U1676, NAND-U1681, NAND-U1686, NAND-U1691, NAND-U1696, NAND-U1701, NAND-U1706, NAND-U1711, NAND-U1716, NAND-U1721, NAND-U1726, NAND-U1731, NAND-U1736, NAND-U1741, NAND-U1746, NAND-U1751, NAND-U1756, NAND-U1761, NAND-U1766, NAND-U1771, NAND-U1776, NAND-U1781, NAND-U1786, NAND-U1791, NAND-U1796, NAND-U1801, NAND-U1806, NAND-U1811, NAND-U1816
AND-U1309: NAND-U1838, NAND-U1842, NAND-U1845, NAND-U1849
AND-U1310: NAND-U1637, NAND-U1638, NAND-U1644, NAND-U1951, NAND-U2022
AND-U1311: AND-U1381, AND-U1382, AND-U1383
AND-U1312: AND-U1306, NAND-U1525, NAND-U1650, NAND-U1908
AND-U1313: NAND-U1872, NAND-U1874, NAND-U1876, NAND-U1878, NAND-U1880
AND-U1314: NAND-U1969, NAND-U1972, NAND-U1975, NAND-U1978, NAND-U1981
AND-U1315: NAND-U1968, NAND-U1971, NAND-U1974, NAND-U1977, NAND-U1980
AND-U1316: NAND-U1854, NAND-U1856, NAND-U1858, NAND-U1860, NAND-U1862
AND-U1317: NAND-U1886, NAND-U1888, NAND-U1890, NAND-U1892
NOR-U1318: NAND-U1539, NAND-U1957, NAND-U2008, NAND-U2109, NAND-U2125
AND-U1319: NAND-U1839, NAND-U1841, NAND-U1846, NAND-U1848
AND-U1320: NAND-U1899, NAND-U1902, NAND-U2031
AND-U1321: NAND-U1643, NAND-U1650
AND-U1322: NAND-U1933, NAND-U1943, NAND-U1946
AND-U1323: NAND-U1932, NAND-U1942, NAND-U1945
AND-U1324: AND-U1326, AND-U1328, AND-U1333, AND-U1335
AND-U1325: AND-U1326, AND-U1330, AND-U1339, AND-U1342, AND-U1349, AND-U1352, AND-U1359, AND-U1362
AND-U1326: NAND-U1659, NAND-U1661, NAND-U1663, NAND-U2066, NAND-U2098
AND-U1327: AND-U1328, AND-U1331, AND-U1340, AND-U1343, AND-U1350, AND-U1353, AND-U1360, AND-U1363
AND-U1328: NAND-U1664, NAND-U1666, NAND-U1668, NAND-U2065, NAND-U2097
AND-U1329: AND-U1330, AND-U1331, AND-U1336, AND-U1337
AND-U1330: NAND-U1669, NAND-U1671, NAND-U1673, NAND-U2064, NAND-U2096
AND-U1331: NAND-U1674, NAND-U1676, NAND-U1678, NAND-U2063, NAND-U2095
AND-U1332: AND-U1333, AND-U1336, AND-U1344, AND-U1346, AND-U1354, AND-U1356, AND-U1364, AND-U1366
AND-U1333: NAND-U1679, NAND-U1681, NAND-U1683, NAND-U2062, NAND-U2094
NOR-U1334: AND-U1335, AND-U1337, AND-U1345, AND-U1347, AND-U1355, AND-U1357, AND-U1365, AND-U1367
AND-U1335: NAND-U1684, NAND-U1686, NAND-U1688, NAND-U2061, NAND-U2093
AND-U1336: NAND-U1689, NAND-U1691, NAND-U1693, NAND-U2060, NAND-U2092
AND-U1337: NAND-U1694, NAND-U1696, NAND-U1698, NAND-U2059, NAND-U2091
AND-U1338: AND-U1339, AND-U1340, AND-U1344, AND-U1345
AND-U1339: NAND-U1699, NAND-U1701, NAND-U1703, NAND-U2058, NAND-U2090
AND-U1340: NAND-U1704, NAND-U1706, NAND-U1708, NAND-U2057, NAND-U2089
AND-U1341: AND-U1342, AND-U1343, AND-U1346, AND-U1347
AND-U1342: NAND-U1709, NAND-U1711, NAND-U1713, NAND-U2056, NAND-U2088
AND-U1343: NAND-U1714, NAND-U1716, NAND-U1718, NAND-U2055, NAND-U2087
AND-U1344: NAND-U1719, NAND-U1721, NAND-U1723, NAND-U2054, NAND-U2086
AND-U1345: NAND-U1724, NAND-U1726, NAND-U1728, NAND-U2053, NAND-U2085
AND-U1346: NAND-U1729, NAND-U1731, NAND-U1733, NAND-U2052, NAND-U2084
AND-U1347: NAND-U1734, NAND-U1736, NAND-U1738, NAND-U2051, NAND-U2083
AND-U1348: AND-U1349, AND-U1350, AND-U1354, AND-U1355
AND-U1349: NAND-U1739, NAND-U1741, NAND-U1743, NAND-U2050, NAND-U2082
AND-U1350: NAND-U1744, NAND-U1746, NAND-U1748, NAND-U2049, NAND-U2081
AND-U1351: AND-U1352, AND-U1353, AND-U1356, AND-U1357
AND-U1352: NAND-U1749, NAND-U1751, NAND-U1753, NAND-U2048, NAND-U2080
AND-U1353: NAND-U1754, NAND-U1756, NAND-U1758, NAND-U2047, NAND-U2079
AND-U1354: NAND-U1759, NAND-U1761, NAND-U1763, NAND-U2046, NAND-U2078
AND-U1355: NAND-U1764, NAND-U1766, NAND-U1768, NAND-U2045, NAND-U2077
AND-U1356: NAND-U1769, NAND-U1771, NAND-U1773, NAND-U2044, NAND-U2076
AND-U1357: NAND-U1774, NAND-U1776, NAND-U1778, NAND-U2043, NAND-U2075
AND-U1358: AND-U1359, AND-U1360, AND-U1364, AND-U1365
AND-U1359: NAND-U1779, NAND-U1781, NAND-U1783, NAND-U2042, NAND-U2074
AND-U1360: NAND-U1784, NAND-U1786, NAND-U1788, NAND-U2041, NAND-U2073
NOR-U1361: AND-U1362, AND-U1363, AND-U1366, AND-U1367
AND-U1362: NAND-U1789, NAND-U1791, NAND-U1793, NAND-U2040, NAND-U2072
AND-U1363: NAND-U1794, NAND-U1796, NAND-U1798, NAND-U2039, NAND-U2071
AND-U1364: NAND-U1799, NAND-U1801, NAND-U1803, NAND-U2038, NAND-U2070
AND-U1365: NAND-U1804, NAND-U1806, NAND-U1808, NAND-U2037, NAND-U2069
AND-U1366: NAND-U1809, NAND-U1811, NAND-U1813, NAND-U2036, NAND-U2068
AND-U1367: NAND-U1814, NAND-U1816, NAND-U1818, NAND-U2035, NAND-U2067
AND-U1368: NAND-U1607, NAND-U1830
AND-U1369: NAND-U1869, NAND-U2032
AND-U1370: NAND-U1386, NAND-U1541
AND-U1371: NAND-U1914, NAND-U1937
AND-U1372: NAND-U1604, NAND-U1607
AND-U1373: AND-U1374, NAND-U1386
AND-U1374: NAND-U1387, NAND-U1388
NAND-U1375: NOT-R745_U17, NAND-R745_U27
NAND-U1376: NOT-R745_U19, NAND-R745_U29
NAND-U1377: NOT-R745_U13, NAND-R745_U24
NAND-U1378: NOT-R745_U14, NAND-R745_U25
NAND-U1379: OR-R745_U10, NAND-R745_U26
NAND-U1380: NOT-R745_U7, OR-R745_U10, NAND-R745_U26
AND-U1381: OUTPUT-U1381
NAND-U1875: NOT-U1871, INPUT-MAX_REG_3__SCAN_IN
NAND-U1876: NAND-R730_U13, AND-U1313
NAND-U1877: NOT-U1871, INPUT-MAX_REG_2__SCAN_IN
NAND-U1878: NAND-R730_U14, AND-U1313
NAND-U1879: NOT-U1871, INPUT-MAX_REG_1__SCAN_IN
NAND-U1880: NOT-R730_U5, AND-U1313
NAND-U1881: NOT-U1871, INPUT-MAX_REG_0__SCAN_IN
NOT-U1882: NAND-U1539
NOT-U1883: NAND-U1600
NAND-U1884: INPUT-K_2_, NOT-U1558
NAND-U1885: NOT-U1611, NOT-U1540
NAND-U1886: NAND-R745_U16, AND-U1317
NAND-U1887: NOT-U1866, INPUT-TIMEBASE_REG_4__SCAN_IN
NAND-U1888: NAND-R745_U8, AND-U1317
NAND-U1889: NOT-U1866, INPUT-TIMEBASE_REG_3__SCAN_IN
NAND-U1890: NAND-R745_U6, AND-U1317
NAND-U1891: NOT-U1866, INPUT-TIMEBASE_REG_2__SCAN_IN
NAND-U1892: NAND-R745_U9, AND-U1317
NAND-U1893: NOT-U1866, INPUT-TIMEBASE_REG_1__SCAN_IN
NAND-U1894: NOT-U1611, NOT-U1548
NOT-U1895: NAND-U1561
NAND-U1896: NAND-U1561, NAND-U1501
NAND-U1897: NAND-U2135, NAND-U2134, NAND-U2133, NAND-U2132
NAND-U1898: NOT-U1819, NAND-U1500, NAND-U1501
NAND-U1899: AND-U1320, NAND-U1496
NAND-U1900: NOT-U1635, NAND-U1492
NAND-U1901: NAND-U1899, NAND-U1900, NAND-U1898
NAND-U1902: AND-U1320, NOT-U1635
NAND-U1903: NOT-U1611, NAND-U1901
NAND-U1904: NOT-U1616, NAND-U1897
NAND-U1905: NOT-U1632, NAND-U1492
NOT-U1906: NAND-U1541
NAND-U1907: NAND-U1525, NAND-U1537
NAND-U1908: AND-U1312, NAND-U1496
NAND-U1909: NOT-U1622, NAND-U1907
NAND-U1910: NOT-U1621, NAND-U1539
NAND-U1911: NAND-U1653, NAND-U1908, NAND-U1649, NAND-U1910, NAND-U1909
NAND-U1912: NOT-U1612, NOT-U1611
NAND-U1913: NOT-U1819, NAND-U1493
NAND-U1914: AND-U1371, NAND-U1913
NAND-U1915: NAND-U1914, NAND-U1501
NAND-U1916: NOT-U1616, NOT-U1618
NAND-U1917: NAND-U1531, NAND-U1916
NAND-U1918: NAND-U1917, NAND-U1501
NAND-U1919: NOT-U1882, NOT-U1621
NAND-U1920: NAND-U1918, NAND-U1919, NAND-U1915
NAND-U1921: NAND-R745_U15, NAND-U1920
NAND-U1922: NAND-U1911, INPUT-TIMEBASE_REG_5__SCAN_IN
NAND-U1923: NAND-U1922, NAND-U1921
NAND-U1924: NOT-U1621, NOT-U1618, NOT-U1882
NAND-U1925: NOT-U1616, NAND-U1502, NAND-U1501
NAND-U1926: NAND-U1924, NAND-U1925, NAND-U1915
NOT-U1927: NAND-U1542
NAND-U1928: NOT-U1618, NAND-U1539, NOT-U1621
NAND-U1929: NOT-U1622, NAND-U1907
NOT-U1930: NAND-U1543
NAND-U1931: NOT-U1930, NAND-U1649
NAND-U1932: AND-U1323, INPUT-TIMEBASE_REG_4__SCAN_IN
NAND-U1933: AND-U1322, NAND-R745_U16
NAND-U1934: NOT-U1906, INPUT-COUNT_REG2_4__SCAN_IN
NAND-U1935: NOT-U1616, INPUT-TIMEBASE_REG_3__SCAN_IN
NAND-U1936: NOT-U1656, NOT-U1618
NAND-U1937: NAND-U1936, NAND-U1935, AND-U1371
NAND-U1938: NOT-U1622, NAND-U1937
NAND-U1939: NAND-R745_U8, NAND-U1926
NAND-U1940: NAND-U1543, INPUT-TIMEBASE_REG_3__SCAN_IN
NAND-U1941: NAND-U1940, NAND-U1938, NAND-U1939
NAND-U1942: AND-U1323, INPUT-TIMEBASE_REG_2__SCAN_IN
NAND-U1943: AND-U1322, NAND-R745_U6
NAND-U1944: NOT-U1906, INPUT-COUNT_REG2_2__SCAN_IN
NAND-U1945: AND-U1323, INPUT-TIMEBASE_REG_1__SCAN_IN
NAND-U1946: AND-U1322, NAND-R745_U9
NAND-U1947: NOT-U1906, INPUT-COUNT_REG2_1__SCAN_IN
NAND-U1948: NOT-R745_U7, NAND-U1920
NAND-U1949: NAND-U1911, INPUT-TIMEBASE_REG_0__SCAN_IN
NAND-U1950: NAND-U1949, NAND-U1948
NAND-U1951: NOT-U1612, NOT-U1616, NOT-U1864, AND-U1310
NAND-U1952: NAND-U1498, NAND-U1623
NAND-U1953: NOT-U1622, NAND-U1952
NOT-U1954: NAND-U1604
NAND-U1955: NOT-U1614, NAND-U1499
NAND-U1956: NAND-U1516, NAND-U1955
NAND-U1957: NOR-U1318, NOT-U1621
NAND-U1958: NAND-U1542, INPUT-DATA_OUT_REG_1__SCAN_IN
NAND-U1959: NAND-U1958, NAND-U1957
NAND-U1960: NAND-U1493, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U1961: NAND-U1884, NOT-U1559, NOT-U1621
NAND-U1962: NAND-U1960, NAND-U1545, NAND-U1961
NAND-U1963: NOT-U1618, NAND-U1492
NAND-U1964: NAND-U1528, NAND-U1963
NAND-U1965: NOT-U1615, NAND-U1964
NOT-U1966: NAND-U1551
NAND-U1967: NAND-U1528, NAND-U1530
NAND-U1968: AND-U1315, INPUT-MAX_REG_4__SCAN_IN
NAND-U1969: AND-U1314, INPUT-SCAN_REG_4__SCAN_IN
NAND-U1970: NOT-U1966, INPUT-ADDRESS_REG_4__SCAN_IN
NAND-U1971: AND-U1315, INPUT-MAX_REG_3__SCAN_IN
NAND-U1972: AND-U1314, INPUT-SCAN_REG_3__SCAN_IN
NAND-U1973: NOT-U1966, INPUT-ADDRESS_REG_3__SCAN_IN
NAND-U1974: AND-U1315, INPUT-MAX_REG_2__SCAN_IN
NAND-U1975: AND-U1314, INPUT-SCAN_REG_2__SCAN_IN
NAND-U1976: NOT-U1966, INPUT-ADDRESS_REG_2__SCAN_IN
NAND-U1977: AND-U1315, INPUT-MAX_REG_1__SCAN_IN
NAND-U1978: AND-U1314, INPUT-SCAN_REG_1__SCAN_IN
NAND-U1979: NOT-U1966, INPUT-ADDRESS_REG_1__SCAN_IN
NAND-U1980: AND-U1315, INPUT-MAX_REG_0__SCAN_IN
NAND-U1981: AND-U1314, INPUT-SCAN_REG_0__SCAN_IN
NAND-U1982: NOT-U1966, INPUT-ADDRESS_REG_0__SCAN_IN
NAND-U1983: NOT-U1605, INPUT-SOUND_REG_2__SCAN_IN
NAND-U1984: NAND-U1983, NOT-U1550
NAND-U1985: NOT-U1552, NAND-U1984
NAND-U1986: NAND-U2153, NAND-U2152, NOT-U1550
NAND-U1987: NOT-U1605, INPUT-SOUND_REG_1__SCAN_IN, INPUT-COUNTER_REG_0__SCAN_IN
NAND-U1988: NAND-U1986, INPUT-COUNTER_REG_1__SCAN_IN
NAND-U1989: NAND-U1988, NAND-U1987
NAND-U1990: NOT-U1550, NAND-U1983, INPUT-COUNTER_REG_2__SCAN_IN
NAND-U1991: NAND-U1989, NAND-U1985
NOT-U1992: NAND-U1562
NAND-U1993: INPUT-SOUND_REG_2__SCAN_IN, INPUT-SOUND_REG_1__SCAN_IN
NOT-U1994: NAND-U1555
NAND-U1995: NOT-U1994, INPUT-PLAY_REG_SCAN_IN
NAND-U1996: NAND-U1995, INPUT-S_REG_SCAN_IN
NAND-U1997: NOT-U1616, NAND-U1493, NOT-U1619
NAND-U1998: NAND-U1538, NAND-U1629, NAND-U1997
NAND-U1999: NOT-U1622, NAND-U1998
NOT-U2000: NAND-U1607
NAND-U2001: NOT-U1656, OR-U1494
NAND-U2002: NAND-U1498, NAND-U2001
NAND-U2003: NAND-U2155, NAND-U2154, NOT-U1612
NAND-U2004: NAND-U2002, NAND-U1493
NAND-U2005: NOT-U1628, NAND-U1492
NAND-U2006: NAND-U2005, NAND-U2003, NAND-U2004
OR-U2007: INPUT-DATA_OUT_REG_1__SCAN_IN, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U2008: NAND-U2159, NAND-U2158, NOR-U1318
NAND-U2009: NAND-U2161, NAND-U2160, NAND-U2008
NAND-U2010: NOT-U1628, NOT-U1622
NAND-U2011: NOT-U1621, NOT-U1610
NOT-U2012: NAND-U1608
NAND-U2013: NAND-U1555, INPUT-PLAY_REG_SCAN_IN, INPUT-SPEAKER_REG_SCAN_IN
NAND-U2014: AND-U1306, NAND-U1500
NAND-U2015: NAND-U2014, INPUT-WR_REG_SCAN_IN
NAND-U2016: NAND-U1502, NAND-U1531
NOT-U2017: NAND-U1560
NAND-U2018: NOT-U1622, NAND-U1560
NAND-U2019: NAND-U1636, NAND-U1640
NAND-U2020: NOT-U2017, NAND-U1524
NAND-U2021: NOT-U1611, NAND-U2019
NAND-U2022: AND-U1310, NOT-U1627
NAND-U2023: NAND-U1526, NAND-U1538
NAND-U2024: NAND-U2023, NAND-U1501
NAND-U2025: NOT-U1627, NAND-U1515
NAND-U2026: NOT-U1619, NOT-U1615
NAND-U2027: NOT-U1614, NAND-U1500, NOT-U1619
NAND-U2028: NOT-U1628, NAND-U1501
NAND-U2029: NOT-U1621, NOT-U1612
NAND-U2030: NOT-U1610, NAND-U1500
NAND-U2031: AND-U1320, NOT-U1635
NAND-U2032: NAND-U1626, NAND-U1624, NAND-U1629, NAND-U2031, AND-U1369
NAND-U2033: NAND-U2170, NAND-U2169, NOT-U1628
NAND-U2034: NOT-U1895, NAND-U2033, NAND-U1634, NAND-U1623
NAND-U2035: AND-U1367, INPUT-MEMORY_REG_0__1__SCAN_IN
NAND-U2036: AND-U1366, INPUT-MEMORY_REG_1__1__SCAN_IN
NAND-U2037: AND-U1365, INPUT-MEMORY_REG_2__1__SCAN_IN
NAND-U2038: AND-U1364, INPUT-MEMORY_REG_3__1__SCAN_IN
NAND-U2039: AND-U1363, INPUT-MEMORY_REG_4__1__SCAN_IN
NAND-U2040: AND-U1362, INPUT-MEMORY_REG_5__1__SCAN_IN
NAND-U2041: AND-U1360, INPUT-MEMORY_REG_6__1__SCAN_IN
NAND-U2042: AND-U1359, INPUT-MEMORY_REG_7__1__SCAN_IN
NAND-U2043: AND-U1357, INPUT-MEMORY_REG_8__1__SCAN_IN
NAND-U2044: AND-U1356, INPUT-MEMORY_REG_9__1__SCAN_IN
NAND-U2045: AND-U1355, INPUT-MEMORY_REG_10__1__SCAN_IN
NAND-U2046: AND-U1354, INPUT-MEMORY_REG_11__1__SCAN_IN
NAND-U2047: AND-U1353, INPUT-MEMORY_REG_12__1__SCAN_IN
NAND-U2048: AND-U1352, INPUT-MEMORY_REG_13__1__SCAN_IN
NAND-U2049: AND-U1350, INPUT-MEMORY_REG_14__1__SCAN_IN
NAND-U2050: AND-U1349, INPUT-MEMORY_REG_15__1__SCAN_IN
NAND-U2051: AND-U1347, INPUT-MEMORY_REG_16__1__SCAN_IN
NAND-U2052: AND-U1346, INPUT-MEMORY_REG_17__1__SCAN_IN
NAND-U2053: AND-U1345, INPUT-MEMORY_REG_18__1__SCAN_IN
NAND-U2054: AND-U1344, INPUT-MEMORY_REG_19__1__SCAN_IN
NAND-U2055: AND-U1343, INPUT-MEMORY_REG_20__1__SCAN_IN
NAND-U2056: AND-U1342, INPUT-MEMORY_REG_21__1__SCAN_IN
NAND-U2057: AND-U1340, INPUT-MEMORY_REG_22__1__SCAN_IN
NAND-U2058: AND-U1339, INPUT-MEMORY_REG_23__1__SCAN_IN
NAND-U2059: AND-U1337, INPUT-MEMORY_REG_24__1__SCAN_IN
NAND-U2060: AND-U1336, INPUT-MEMORY_REG_25__1__SCAN_IN
NAND-U2061: AND-U1335, INPUT-MEMORY_REG_26__1__SCAN_IN
NAND-U2062: AND-U1333, INPUT-MEMORY_REG_27__1__SCAN_IN
NAND-U2063: AND-U1331, INPUT-MEMORY_REG_28__1__SCAN_IN
NAND-U2064: AND-U1330, INPUT-MEMORY_REG_29__1__SCAN_IN
NAND-U2065: AND-U1328, INPUT-MEMORY_REG_30__1__SCAN_IN
NAND-U2066: AND-U1326, INPUT-MEMORY_REG_31__1__SCAN_IN
NAND-U2067: AND-U1367, INPUT-MEMORY_REG_0__0__SCAN_IN
NAND-U2068: AND-U1366, INPUT-MEMORY_REG_1__0__SCAN_IN
NAND-U2069: AND-U1365, INPUT-MEMORY_REG_2__0__SCAN_IN
NAND-U2070: AND-U1364, INPUT-MEMORY_REG_3__0__SCAN_IN
NAND-U2071: AND-U1363, INPUT-MEMORY_REG_4__0__SCAN_IN
NAND-U2072: AND-U1362, INPUT-MEMORY_REG_5__0__SCAN_IN
NAND-U2073: AND-U1360, INPUT-MEMORY_REG_6__0__SCAN_IN
NAND-U2074: AND-U1359, INPUT-MEMORY_REG_7__0__SCAN_IN
NAND-U2075: AND-U1357, INPUT-MEMORY_REG_8__0__SCAN_IN
NAND-U2076: AND-U1356, INPUT-MEMORY_REG_9__0__SCAN_IN
NAND-U2077: AND-U1355, INPUT-MEMORY_REG_10__0__SCAN_IN
NAND-U2078: AND-U1354, INPUT-MEMORY_REG_11__0__SCAN_IN
NAND-U2079: AND-U1353, INPUT-MEMORY_REG_12__0__SCAN_IN
NAND-U2080: AND-U1352, INPUT-MEMORY_REG_13__0__SCAN_IN
NAND-U2081: AND-U1350, INPUT-MEMORY_REG_14__0__SCAN_IN
NAND-U2082: AND-U1349, INPUT-MEMORY_REG_15__0__SCAN_IN
NAND-U2083: AND-U1347, INPUT-MEMORY_REG_16__0__SCAN_IN
NAND-U2084: AND-U1346, INPUT-MEMORY_REG_17__0__SCAN_IN
NAND-U2085: AND-U1345, INPUT-MEMORY_REG_18__0__SCAN_IN
NAND-U2086: AND-U1344, INPUT-MEMORY_REG_19__0__SCAN_IN
NAND-U2087: AND-U1343, INPUT-MEMORY_REG_20__0__SCAN_IN
NAND-U2088: AND-U1342, INPUT-MEMORY_REG_21__0__SCAN_IN
NAND-U2089: AND-U1340, INPUT-MEMORY_REG_22__0__SCAN_IN
NAND-U2090: AND-U1339, INPUT-MEMORY_REG_23__0__SCAN_IN
NAND-U2091: AND-U1337, INPUT-MEMORY_REG_24__0__SCAN_IN
NAND-U2092: AND-U1336, INPUT-MEMORY_REG_25__0__SCAN_IN
NAND-U2093: AND-U1335, INPUT-MEMORY_REG_26__0__SCAN_IN
NAND-U2094: AND-U1333, INPUT-MEMORY_REG_27__0__SCAN_IN
NAND-U2095: AND-U1331, INPUT-MEMORY_REG_28__0__SCAN_IN
NAND-U2096: AND-U1330, INPUT-MEMORY_REG_29__0__SCAN_IN
NAND-U2097: AND-U1328, INPUT-MEMORY_REG_30__0__SCAN_IN
NAND-U2098: AND-U1326, INPUT-MEMORY_REG_31__0__SCAN_IN
NAND-U2099: INPUT-COUNTER_REG_1__SCAN_IN, INPUT-COUNTER_REG_0__SCAN_IN
NAND-U2100: NOT-U1622, INPUT-TIMEBASE_REG_5__SCAN_IN
NAND-U2101: NOT-U1622, INPUT-TIMEBASE_REG_4__SCAN_IN
NAND-U2102: NOT-U1622, INPUT-TIMEBASE_REG_3__SCAN_IN
NAND-U2103: NOT-U1622, INPUT-TIMEBASE_REG_2__SCAN_IN
NAND-U2104: NOT-U1622, INPUT-TIMEBASE_REG_1__SCAN_IN
NAND-U2105: NOT-U1622, INPUT-TIMEBASE_REG_0__SCAN_IN
NAND-U2106: INPUT-K_3_, NAND-U1521
NAND-U2107: INPUT-K_3_, NOT-U1535
NAND-U2108: INPUT-K_1_, NOT-U1559
NAND-U2109: NAND-U2168, OR-U2167, NOR-U1318
NAND-U2110: NAND-U1497, NAND-U1493
NAND-U2111: NOT-U1864, NOT-U1630
NAND-U2112: NAND-U2020, NAND-U1501
NAND-U2113: NAND-U2099, NOT-U1552
NAND-U2114: NOT-U1510, INPUT-SCAN_REG_2__SCAN_IN
NAND-U2115: NOT-U1509, INPUT-MAX_REG_2__SCAN_IN
NAND-U2116: NOT-U1506, INPUT-SCAN_REG_0__SCAN_IN
NAND-U2117: NOT-U1505, INPUT-MAX_REG_0__SCAN_IN
NAND-U2118: NOT-U1508, INPUT-SCAN_REG_1__SCAN_IN
NAND-U2119: NOT-U1507, INPUT-MAX_REG_1__SCAN_IN
NAND-U2120: NOT-U1512, INPUT-SCAN_REG_3__SCAN_IN
NAND-U2121: NOT-U1511, INPUT-MAX_REG_3__SCAN_IN
NAND-U2122: NOT-U1514, INPUT-SCAN_REG_4__SCAN_IN
NAND-U2123: NOT-U1513, INPUT-MAX_REG_4__SCAN_IN
NAND-U2124: NAND-U1600, INPUT-IND_REG_1__SCAN_IN
NAND-U2125: NOT-U1883, NOR-U1318
NAND-U2126: NAND-U1600, INPUT-IND_REG_0__SCAN_IN
NAND-U2127: NAND-U1884, NOT-U1559, NOT-U1883
NAND-U2128: NOT-U1866, INPUT-TIMEBASE_REG_5__SCAN_IN
NAND-U2129: NAND-U1885, NAND-U1532
NAND-U2130: NOT-U1866, INPUT-TIMEBASE_REG_0__SCAN_IN
NAND-U2131: NAND-U1894, NAND-U1532
NAND-U2132: NOT-U1655, NAND-U1501, NAND-U1492
NAND-U2133: NAND-U1502, NAND-U1493, NOT-U1614
NAND-U2134: AND-U1306, NAND-U1496
NAND-U2135: NOT-U1613, NOT-U1618
NAND-U2136: NOT-U1906, INPUT-COUNT_REG2_5__SCAN_IN
NAND-U2137: NAND-U1923, NAND-U1541
NAND-U2138: NOT-U1906, INPUT-COUNT_REG2_3__SCAN_IN
NAND-U2139: NAND-U1941, NAND-U1541
NAND-U2140: NOT-U1906, INPUT-COUNT_REG2_0__SCAN_IN
NAND-U2141: NAND-U1950, NAND-U1541
NAND-U2142: NOT-U1954, INPUT-SOUND_REG_2__SCAN_IN
NAND-U2143: NAND-U1956, NAND-U1604
NAND-U2144: NOT-U1954, INPUT-SOUND_REG_1__SCAN_IN
NAND-U2145: NAND-U1959, NAND-U1604
NAND-U2146: NOT-U1954, INPUT-SOUND_REG_0__SCAN_IN
NAND-U2147: NAND-U1962, NAND-U1604
NAND-U2148: NAND-U1606, INPUT-DATA_IN_REG_1__SCAN_IN
NAND-U2149: NOT-U1851, INPUT-NUM_REG_1__SCAN_IN
NAND-U2150: NAND-U1606, INPUT-DATA_IN_REG_0__SCAN_IN
NAND-U2151: NOT-U1851, INPUT-NUM_REG_0__SCAN_IN
NAND-U2152: NOT-U1605, INPUT-COUNTER_REG_0__SCAN_IN
NAND-U2153: INPUT-SOUND_REG_2__SCAN_IN, INPUT-SOUND_REG_0__SCAN_IN
NAND-U2154: NOT-U1616, NOT-U1614
NAND-U2155: NAND-U1495, NAND-U1500
NAND-U2156: NOT-U2000, INPUT-PLAY_REG_SCAN_IN
NAND-U2157: NAND-U2006, NAND-U1607
NAND-U2158: NAND-U2106, NOT-U1535
NAND-U2159: NOT-U1520, INPUT-K_2_, INPUT-DATA_OUT_REG_1__SCAN_IN
NAND-U2160: INPUT-K_0_, OR-U2007
NAND-U2161: INPUT-K_1_, NAND-U1523, NOT-U1559
NAND-U2162: NOT-U2012, INPUT-NLOSS_REG_SCAN_IN
NAND-U2163: NOT-U1611, NAND-U1608
OR-U2164: INPUT-K_0_, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U2165: NAND-U2108, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U2166: NAND-U2165, OR-U2164
OR-U2167: INPUT-K_2_, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U2168: NAND-U2107, INPUT-DATA_OUT_REG_0__SCAN_IN
NAND-U2169: NAND-U2109, INPUT-DATA_OUT_REG_1__SCAN_IN
NAND-U2170: NAND-U2166, NOT-U1519
NAND-U2171: NOT-U1622, NAND-U2032
NAND-U2172: NAND-U2034, NAND-U1501
NAND-U2173: NOT-U1553, INPUT-COUNTER_REG_1__SCAN_IN
NAND-U2174: NOT-U1554, INPUT-COUNTER_REG_0__SCAN_IN
NAND-U2175: NAND-U2174, NAND-U2173
NAND-U2176: NOT-U1391, INPUT-COUNT_REG_1__SCAN_IN
NAND-U2177: NOT-U1609, INPUT-COUNT_REG_0__SCAN_IN
NAND-R745_U6: NAND-R745_U11, NAND-R745_U25
NOT-R745_U7: NAND-U1380
NAND-R745_U8: NAND-R745_U12, NAND-R745_U24
NAND-R745_U9: OR-R745_U10, NAND-R745_U26
OR-R745_U10: NAND-U1380, NAND-U1379
NAND-R745_U11: NOT-R745_U20, NOT-R745_U14
NAND-R745_U12: NOT-R745_U21, NOT-R745_U13
NOT-R745_U13: NAND-U1377
NOT-R745_U14: NAND-U1378
NAND-R745_U15: NAND-R745_U28, NAND-R745_U27
NAND-R745_U16: NAND-R745_U30, NAND-R745_U29
